Transaction ID,Date,Company,Material,Net Weight,Price,Payment Amount
TID-00658,10/31/2025,Drive On Manufactur ing,THERMAL EXTRUSI ON,56,0.5,28
TID-00659,11/03/2025,STS Electronic Recycling,Tin,"29,120",6,1747.2
TID-00660,11/03/2025,Gourmet Gardens,Tin,"9,320",4.5,419.4
TID-00661,11/03/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00662,11/04/2025,T&O Fence,Tin,"11,610",4.5,522.45
TID-00663,11/04/2025,T&O Fence,WIRE/FEN CING,"3,270",0.5,16.35
TID-00664,11/04/2025,T&O Fence,Dispatch Fee,-50,1,-50
TID-00665,11/04/2025,Star Buildings & Carports,Tin,"21,720",5.5,1194.6
TID-00666,11/05/2025,Bannister Plumbing,Tin,"6,460",4.5,290.7
TID-00667,11/05/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00668,11/05/2025,Byrider,Short Iron,"3,000",8.5,255
TID-00669,11/05/2025,Byrider,Tin,"6,522",6,391.32
TID-00670,11/05/2025,Byrider,AL RADIATO R UNCLEAN,32,0.25,8
TID-00671,11/05/2025,Byrider,AL/CU REEFER UNCLEAN,6,1.83,10.98
TID-00672,11/05/2025,Byrider,Dispatch Fee,-50,1,-50
TID-00673,11/05/2025,Lennon Constructi on,Long Iron,700,4.5,31.5
TID-00674,11/05/2025,Lennon Constructi on,REBAR,"12,340",0.5,61.7
TID-00675,11/05/2025,Hughes Appliance,Tin,"3,240",4.5,145.8
TID-00676,11/05/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00677,11/05/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00678,11/06/2025,Joe Tex Xpress Mineola,Long Iron,"2,960",6,177.6
TID-00679,11/06/2025,Tyler Overhead Door,Tin,"3,760",6,225.6
TID-00680,11/06/2025,Lamar Advertising,Tin,"17,900",6,1074
TID-00681,11/06/2025,Joe Tex Xpress Mineola,AL CLIPS,"5,920",0.3,1776
TID-00682,11/06/2025,Lamar Advertising,Dispatch Fee,-50,1,-50
TID-00683,11/06/2025,Tejas Mex,Tin,"10,220",5.5,562.1
TID-00684,11/07/2025,Arrington Lumber,Tin,"10,780",4.5,485.1
TID-00685,11/07/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00686,11/07/2025,Dakota Fuller,Tin,"6,980",4.5,314.1
TID-00687,11/07/2025,Dakota Fuller,Dispatch Fee,-50,1,-50
TID-00688,11/10/2025,STS Electronic Recycling,Tin,"27,000",6,1620
TID-00689,11/10/2025,Rush Truck Center,Short Iron,"8,660",8.5,736.1
TID-00690,11/10/2025,Rush Truck,Tin,"16,143",6,968.58
TID-00691,11/10/2025,Rush Truck Center,AL 5052,157,0.6,94.2
TID-00692,11/10/2025,Rush Truck Center,AL RADIATO R UNCLEAN,900,0.25,225
TID-00693,11/10/2025,Rush Truck Center,Dispatch Fee,-50,1,-50
TID-00694,11/10/2025,Houston County Co-Op,Tin,980,5,49
TID-00695,11/10/2025,Houston County Co-Op,2-1 COPPER,101,1.85,186.85
TID-00696,11/10/2025,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,729,0.6,437.4
TID-00697,11/10/2025,Houston County Co-Op,ACSR NEOPREN E MIX,"1,830",0.6,1098
TID-00698,11/10/2025,Houston County Co-Op,AL BREAKAG E >60%,220,0.08,17.6
TID-00699,11/10/2025,Houston County Co-Op,AL W/CU URD,243,0.25,60.75
TID-00700,11/10/2025,Tejas Carports & Roofing,Tin,"7,200",5.5,396
TID-00701,11/10/2025,Pichy's Buildings and Carports,Tin,"6,060",5.5,333.3
TID-00702,11/10/2025,Star Buildings & Carports,Tin,"17,760",5.5,976.8
TID-00703,11/11/2025,Michael Robertson,Tin,"7,260",6,435.6
TID-00704,11/11/2025,Michael Robertson,Dispatch Fee,-75,1,-75
TID-00705,11/11/2025,Jody Whitworth,Tin,"5,640",4.5,253.8
TID-00706,11/11/2025,Jody Whitworth,Dispatch Fee,-50,1,-50
TID-00707,11/12/2025,Arrington Lumber,Tin,"9,220",4.5,414.9
TID-00708,11/12/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00709,11/12/2025,Four Seasons Containers,Tin,"3,200",6,192
TID-00710,11/12/2025,Overhead Door Systems,Tin,"6,240",6,374.4
TID-00711,11/12/2025,Hangers Of Hope,Tin,"3,000",6,180
TID-00712,11/12/2025,Greenway Gutters,AL PAINTED SIDING,"1,760",0.5,880
TID-00713,11/12/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00714,11/12/2025,Greenway Gutters,Dispatch Fee,-50,1,-50
TID-00715,11/12/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00716,11/12/2025,Lennon Constructi on,Tin,"7,560",4.5,340.2
TID-00717,11/12/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00718,11/13/2025,STS Electronic Recycling,Tin,"18,980",6,1138.8
TID-00719,11/13/2025,Dowling Heating & Air Conditionin g,Tin,"5,240",4.5,235.8
TID-00720,11/13/2025,Dowling Heating & Air Conditionin g,Dispatch Fee,-50,1,-50
TID-00721,11/13/2025,Bennett McKenzie,Tin,"6,400",6,384
TID-00722,11/13/2025,Bennett McKenzie,Dispatch Fee,-50,1,-50
TID-00723,11/13/2025,City Of Alba,Tin,"4,060",4.5,182.7
TID-00724,11/14/2025,Arrington Lumber,Tin,"11,200",4.5,504
TID-00725,11/14/2025,Bannister Plumbing,Tin,"6,080",4.5,273.6
TID-00726,11/14/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00727,11/14/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00728,11/14/2025,Stone Water Roofing,Tin,"2,403",6,144.18
TID-00729,11/14/2025,Stone Water Roofing,AL PAINTED SIDING,"1,020",0.48,489.6
TID-00730,11/14/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00731,11/14/2025,Hughes Appliance,Tin,"3,420",4.5,153.9
TID-00732,11/14/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00733,11/17/2025,Trinity Isd,Tin,"5,380",5,269
TID-00734,11/17/2025,Trinity Isd,Dispatch Fee,-50,1,-50
TID-00735,11/17/2025,Wells ISD,Tin,"4,460",5.5,245.3
TID-00736,11/18/2025,STS Electronic Recycling,Tin,"24,980",6,1498.8
TID-00737,11/18/2025,Sam Moore,Tin,"11,560",4.5,520.2
TID-00738,11/18/2025,Sam Moore,Dispatch Fee,-50,1,-50
TID-00739,11/19/2025,Astro Machine & Tool Works,Long Iron,"9,975",6.75,673.3125
TID-00740,11/19/2025,Southern Tire Mart,Long Iron,"8,480",6.5,551.2
TID-00741,11/19/2025,Aesop Auto,Tin,"8,120",7,568.4
TID-00742,11/19/2025,Delek Companie s,Tin,"26,540",6.5,1725.1
TID-00743,11/19/2025,The Brothers That Just Do Gutters,Tin,240,6,14.4
TID-00744,11/19/2025,Astro Machine & Tool Works,#1 COPPER,102,4.29,437.58
TID-00745,11/19/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,520",0.48,729.6
TID-00746,11/19/2025,Aesop Auto,AL RADIATO R UNCLEAN,"3,160",0.3,948
TID-00747,11/19/2025,Southern Tire Mart,AL TRUCK WHEELS,780,0.7,546
TID-00748,11/19/2025,Astro Machine & Tool Works,ELECTRIC MOTOR #1,443,0.3,132.9
TID-00749,11/19/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00750,11/19/2025,Southern Tire Mart,Dispatch Fee,-50,1,-50
TID-00751,11/19/2025,Star Buildings & Carports,Tin,"25,940",6,1556.4
TID-00752,11/20/2025,Gourmet Gardens,Tin,"8,080",4.5,363.6
TID-00753,11/20/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00754,11/20/2025,Pinnacle Gas Treating,Long Iron,"23,160",5,1158
TID-00755,11/20/2025,Pinnacle Gas Treating,Dispatch Fee,-50,1,-50
TID-00756,11/21/2025,Abel Flores,Long Iron,"19,100",4.5,859.5
TID-00757,11/21/2025,Abel Flores,Dispatch Fee,-50,1,-50
TID-00758,11/21/2025,Becker Iron & Metal,Tin,"4,420",6,265.2
TID-00759,11/21/2025,Benjamin Franklin Plumbing,Tin,"5,920",6,355.2
TID-00760,11/21/2025,Becker Iron & Metal,Dispatch Fee,-50,1,-50
TID-00761,11/21/2025,Precision Fence,Tin,"4,200",4.5,189
TID-00762,11/21/2025,Dualfab,Tin,"11,320",4.5,509.4
TID-00763,11/21/2025,Precision Fence,WIRE/FEN CING,"4,200",0.5,21
TID-00764,11/21/2025,Precision Fence,Dispatch Fee,-50,1,-50
TID-00765,11/21/2025,Dualfab,Dispatch Fee,-50,1,-50
TID-00766,11/24/2025,Cherokee County Solid Waste,Tin,"9,300",4.5,418.5
TID-00767,11/24/2025,STS Electronic Recycling,Tin,"24,700",6,1482
TID-00768,11/24/2025,Grace Communit y Schools/C hurch,Tin,"6,360",7,445.2
TID-00769,11/24/2025,Allstar Ford,Tin,"5,780",6,346.8
TID-00770,11/24/2025,Allstar,DISPATCH,-50,1,-50
TID-00771,11/24/2025,1 WAY DIESEL PERFORM ANCE,Tin,"9,300",6,558
TID-00772,11/24/2025,Tejas Mex,TIN/#2 LIG...,,1,0
TID-00773,11/25/2025,Bannister Plumbing,Tin,"5,120",4.5,230.4
TID-00774,11/25/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00775,11/26/2025,Xtreme Metals,Tin,"10,120",6,607.2
TID-00776,11/26/2025,Wilders Seamless Gutters,AL PAINTED SIDING,"2,180",0.48,1046.4
TID-00777,11/26/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-00778,11/26/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-00779,11/26/2025,Artistic Renovatio ns,Tin,"7,900",4.5,355.5
TID-00780,11/26/2025,Artistic Renovatio ns,Dispatch Fee,-50,1,-50
TID-00781,12/01/2025,STS Electronic Recycling,Tin,"19,780",5.5,1087.9
TID-00782,12/01/2025,Wilders Seamless Gutters,AL PAINTED SIDING,"1,700",0.48,816
TID-00783,12/01/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-00784,12/03/2025,Tyler Sheet Metal,Tin,"6,020",6,361.2
TID-00785,12/03/2025,Hangers Of Hope,Tin,"3,320",6,199.2
TID-00786,12/03/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00787,12/03/2025,Southwest Metal,Tin,"7,120",4.5,320.4
TID-00788,12/03/2025,Southwest Metal,Dispatch Fee,-50,1,-50
TID-00789,12/04/2025,Equipment share,Long Iron,"12,220",6,733.2
TID-00790,12/04/2025,Equipment share,Short Iron,"4,000",8.5,340
TID-00791,12/04/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,380",0.48,662.4
TID-00792,12/04/2025,Equipment share,Dispatch Fee,-50,1,-50
TID-00793,12/05/2025,Delek Companie s,Long Iron,"3,000",6.5,195
TID-00794,12/05/2025,Delek Companie s,Short Iron,"1,000",8.5,85
TID-00795,12/05/2025,Delek Companie s,Tin,"1,480",6.5,96.2
TID-00796,12/05/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00797,12/05/2025,Pinnacle Gas Treating,Long Iron,"20,260",5,1013
TID-00798,12/08/2025,STS Electronic Recycling,Tin,"22,080",5.5,1214.4
TID-00799,12/08/2025,Bannister Plumbing,Tin,"7,220",4.5,324.9
TID-00800,12/08/2025,Arrington Lumber,Tin,"10,000",4.5,450
TID-00801,12/08/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00802,12/08/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00803,12/08/2025,Crest Process Systems,Short Iron,"26,460",9,2381.4
TID-00804,12/08/2025,Wood County Electric Cooperativ e Inc.,Steel Cable,945,0.5,4.725
TID-00805,12/08/2025,Wood County Electric Cooperativ e Inc.,Tin,"3,159",4.5,142.155
TID-00806,12/08/2025,Rhonda Whited,Tin,"7,560",4.5,340.2
TID-00807,12/08/2025,Wood County Electric Cooperativ e Inc.,#1 COPPER,100,4.55,455
TID-00808,12/08/2025,Wood County Electric Cooperativ e Inc.,ACSR NEOPREN E MIX,985,0.6,591
TID-00809,12/08/2025,Wood County Electric Cooperativ e Inc.,AL BREAKAG E >60%,117,0.07,8.19
TID-00810,12/08/2025,Wood County Electric Cooperativ e Inc.,AL EC WIRE,409,1.3,531.7
TID-00811,12/08/2025,Wood County Electric Cooperativ e Inc.,AL NEOPREN E,622,0.6,373.2
TID-00812,12/08/2025,Wood County Electric Cooperativ e Inc.,AL W/CU URD,880,0.15,132
TID-00813,12/08/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #1 COPPER 60%,45,2.5,112.5
TID-00814,12/08/2025,Rhonda Whited,Dispatch Fee,-50,1,-50
TID-00815,12/09/2025,Hughes Appliance,Tin,"3,680",4.5,165.6
TID-00816,12/09/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00817,12/10/2025,Neckover Trailers,Dealer Clips,"28,600",7,2002
TID-00818,12/10/2025,Aesop Auto,Tin,"7,840",7,548.8
TID-00819,12/10/2025,Neckover Trailers,Dispatch Fee,-50,1,-50
TID-00820,12/11/2025,Leons Sign,Tin,"4,880",6,292.8
TID-00821,12/11/2025,Leons Sign,Dispatch Fee,-50,1,-50
TID-00822,12/12/2025,Gourmet Gardens,Tin,"9,240",4.5,415.8
TID-00823,12/12/2025,STS Electronic Recycling,Tin,"18,120",5.5,996.6
TID-00824,12/12/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00825,12/12/2025,Trident Solution Services,Tin,"4,820",6,289.2
TID-00826,12/12/2025,Trident Solution Services,Dispatch Fee,-75,1,-75
TID-00827,12/15/2025,Dowling Heating & Air Conditionin g,Tin,"3,940",4.5,177.3
TID-00828,12/15/2025,Dowling Heating & Air Conditionin g,Dispatch Fee,-50,1,-50
TID-00829,12/15/2025,G&R GUTTERS & GARAGE DOORS,Tin,"5,300",6,318
TID-00830,12/15/2025,G&R GUTTERS & GARAGE DOORS,Dispatch Fee,-50,1,-50
TID-00831,12/15/2025,Bruners Economy Car Center,Tin,"7,200",5,360
TID-00832,12/15/2025,Classic Collision 2031 Crockett,Tin,"3,020",5,151
TID-00833,12/15/2025,Classic Collision 2031 Crockett,Dispatch Fee,-50,1,-50
TID-00834,12/16/2025,Doggett John Deer,Long Iron,"20,140",6,1208.4
TID-00835,12/16/2025,Stone Water Roofing,Tin,"1,540",6,92.4
TID-00836,12/16/2025,Asco Equipment,Tin,"2,720",6,163.2
TID-00837,12/16/2025,JC Fence,Tin,"2,360",6,141.6
TID-00838,12/16/2025,"Cortex Process Equipment , LLC",Tin,"6,420",6.5,417.3
TID-00839,12/16/2025,Precision Garage Door Service of Northeast Texas,Tin,"5,380",6,322.8
TID-00840,12/16/2025,JC Fence,WIRE/FEN CING,"2,000",0.5,10
TID-00841,12/16/2025,Stone Water Roofing,AL PAINTED SIDING,"1,540",0.48,739.2
TID-00842,12/16/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00843,12/16/2025,JC Fence,Dispatch Fee,-50,1,-50
TID-00844,12/16/2025,Precision Garage Door Service of Northeast Texas,Dispatch Fee,-50,1,-50
TID-00845,12/17/2025,Rush Truck Center,Long Iron,"1,000",6,60
TID-00846,12/17/2025,Rush Truck Center,Short Iron,"2,000",8.5,170
TID-00847,12/17/2025,Accelerate d Diesel,Tin,"6,280",6,376.8
TID-00848,12/17/2025,Texas Metal Carports,Tin,"10,620",6.25,663.75
TID-00849,12/17/2025,Rush Truck Center,Tin,"1,060",6,63.6
TID-00850,12/17/2025,Rush Truck Center,AL 6061 CLEAN,200,0.45,90
TID-00851,12/17/2025,Rush Truck Center,AL RADIATO R UNCLEAN,100,0.28,28
TID-00852,12/17/2025,Rush Truck Center,Dispatch Fee,-50,1,-50
TID-00853,12/18/2025,Cherokee County Solid Waste,Tin,"8,380",4.5,377.1
TID-00854,12/18/2025,Bannister Plumbing,Tin,"5,300",4.5,238.5
TID-00855,12/18/2025,STS Electronic Recycling,Tin,"17,920",5.5,985.6
TID-00856,12/18/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00857,12/19/2025,Arrington Lumber,Long Iron,"13,260",4.5,596.7
TID-00858,12/19/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00859,12/19/2025,Blue Ribbon Fence Company,Tin,"2,000",6,120
TID-00860,12/19/2025,Rayson Autobody,Tin,"1,680",6,100.8
TID-00861,12/19/2025,Blue Ribbon Fence Company,WIRE/FEN CING,"4,620",0.5,23.1
TID-00862,12/19/2025,Blue Ribbon Fence Company,Dispatch Fee,-50,1,-50
TID-00863,12/19/2025,Rayson Autobody,Dispatch Fee,-50,1,-50
TID-00864,12/19/2025,EQ Autoworks Mineola,Short Iron,"4,060",6.5,263.9
TID-00865,12/19/2025,EQ Autoworks Mineola,Tin,"2,877",4.5,129.465
TID-00866,12/19/2025,EQ Autoworks Mineola,AL NOSE STARTER,20,0.21,4.2
TID-00867,12/19/2025,EQ Autoworks Mineola,AL RADIATO R UNCLEAN,211,0.28,59.08
TID-00868,12/19/2025,EQ Autoworks Mineola,AUTO COMPRE SSOR,119,0.1,11.9
TID-00869,12/19/2025,EQ Autoworks Mineola,Dispatch Fee,-50,1,-50
TID-00870,12/22/2025,Delek Companie s,Long Iron,"25,420",6.5,1652.3
TID-00871,12/22/2025,Delek Companie s,Tin,"21,840",6.5,1419.6
TID-00872,12/22/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00873,12/23/2025,Carla Begley,Tin,"3,500",4.5,157.5
TID-00874,12/23/2025,Carla Begley,Dispatch Fee,-50,1,-50
TID-00875,12/23/2025,Robert,TIN/#2,"5,420",7,379.4
TID-00876,12/23/2025,Robert Fuller,Dispatch Fee,-50,1,-50
TID-00877,12/26/2025,STS Electronic Recycling,Tin,"20,680",5.5,1137.4
TID-00878,12/26/2025,Hangers Of Hope,Tin,"2,960",6,177.6
TID-00879,12/26/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00880,12/29/2025,Lennon Constructi on,REBAR,"13,720",0.5,68.6
TID-00881,12/29/2025,Lennon Constructi on,REBAR,"12,700",0.5,63.5
TID-00882,12/29/2025,Lennon Constructi on,Tin,200,4.5,9
TID-00883,12/29/2025,Lennon Constructi on,Tin,"1,000",4.5,45
TID-00884,12/29/2025,Nicholas Neeley,Tin,"4,340",4.5,195.3
TID-00885,12/29/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00886,12/29/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00887,12/29/2025,Nicholas Neeley,Dispatch Fee,-75,1,-75
TID-00888,12/31/2025,Texas Metal Carports,Tin,"5,020",6.25,313.75
TID-00889,12/31/2025,Eagle Business Machines,Tin,"5,240",6,314.4
TID-00890,12/31/2025,Overhead Door Systems,Tin,"6,680",6,400.8
TID-00891,12/31/2025,Robert Fuller,Tin,"4,920",7,344.4
TID-00892,12/31/2025,Eagle Business Machines,Dispatch Fee,-50,1,-50
TID-00893,12/31/2025,Robert Fuller,Dispatch Fee,-50,1,-50
TID-00894,01/02/2026,Abel Flores,Long Iron,"18,320",4.2271,774.40472
TID-00895,01/02/2026,Delek Companie s,Tin,"11,300",6.0575,684.4975
TID-00896,01/02/2026,Bennett McKenzie,Tin,"8,460",5.409,457.6014
TID-00897,01/02/2026,Crockett Isd,Tin,"3,160",3.4177,107.99932
TID-00898,01/05/2026,Greenway Gutters,AL PAINTED SIDING,"1,000",0.46,460
TID-00899,01/06/2026,"Rusk County Electric Cooperativ e., Inc",Steel Cable,120,0.5,0.6
TID-00900,01/06/2026,"Rusk County Electric Cooperativ e., Inc",Tin,850,6,51
TID-00901,01/06/2026,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,80,4.75,380
TID-00902,01/06/2026,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,279,0.65,181.35
TID-00903,01/06/2026,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,659,0.65,428.35
TID-00904,01/06/2026,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,"2,505",0.1,250.5
TID-00905,01/06/2026,"Rusk County Electric Cooperativ e., Inc",AL NEOPREN E,770,0.65,500.5
TID-00906,01/06/2026,"Rusk County Electric Cooperativ e., Inc",AL W/CU URD,42,0.25,10.5
TID-00907,01/06/2026,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,30,2.7,81
TID-00908,01/06/2026,"Rusk County Electric Cooperativ e., Inc",INSULATE D #2 COPPER 42%,58,1.45,84.1
TID-00909,01/06/2026,"Rusk County Electric Cooperativ e., Inc",INSULATE D #3 COPPER 32%,307,0.7,214.9
TID-00910,01/07/2026,Eldridge Hayter,Tin,"5,320",5.0602,269.20264
TID-00911,01/07/2026,Hangers Of Hope,Tin,"2,560",4.0469,103.60064
TID-00912,01/08/2026,STS Electronic Recycling,Tin,"30,560",5.5,1680.8
TID-00913,01/08/2026,Classic Collision North Jackson,Tin,"2,540",2.5315,64.3001
TID-00914,01/08/2026,Cherokee County Solid Waste,Tin,"9,820",4.5,441.9
TID-00915,01/08/2026,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,580",0.51,805.8
TID-00916,01/08/2026,Texas Water Utilities,BRASS UNCLEAN /DIRTY,709,2.18,1545.62
TID-00917,01/09/2026,Aesop Auto,Tin,"8,020",7,561.4
TID-00918,01/09/2026,Robert Fuller,Tin,"5,920",6.1554,364.39968
TID-00919,01/09/2026,No Junk,Tin,"4,500",6.5,292.5
TID-00920,01/09/2026,Benjamin Franklin Plumbing,Tin,"7,260",6,435.6
TID-00921,01/12/2026,Astro Machine & Tool Works,Short Iron,"5,000",9,450
TID-00922,01/12/2026,Robertson Mechanica l Contractor s Lic,Tin,"5,600",5.1071,285.9976
TID-00923,01/12/2026,Astro Machine & Tool Works,Tin,"6,732",7,471.24
TID-00924,01/12/2026,Crowded 6 Ranch,Tin,"9,980",6,598.8
TID-00925,01/12/2026,Leons Sign,AL 5052,"2,440",1.5795,3853.98
TID-00926,01/12/2026,Astro Machine & Tool Works,STAINLES S CLEAN,200,0.3,60
TID-00927,01/12/2026,Astro Machine & Tool Works,STAINLES S UNCLEAN,568,0.18,102.24
TID-00928,01/12/2026,Nexgen Comfort Services,Tin,"3,089",4.4122,136.292858
TID-00929,01/12/2026,Nexgen Comfort Services,AL RADIATO RS CLEAN,150,0.5,75
TID-00930,01/12/2026,Nexgen Comfort Services,AL/CU REEFER CLEAN,842,2.1178,1783.1876
TID-00931,01/12/2026,Nexgen Comfort Services,COMPRE SSOR/SE ALED UNIT,"1,908",0.1471,280.6668
TID-00932,01/12/2026,Nexgen Comfort Services,ELECTRIC MOTOR #1,791,0.2941,232.6331
TID-00933,01/13/2026,Arrington Lumber,Tin,"10,520",4.0247,423.39844
TID-00934,01/13/2026,Bannister Plumbing,Tin,"5,900",3.6525,215.4975
TID-00935,01/13/2026,Jasper Ventures Inc,Long Iron,"19,420",13.25,2573.15
TID-00936,01/13/2026,Gary Fleet,Tin,"9,400",7,658
TID-00937,01/13/2026,Jasper Ventures Inc,SPLIT 50/50,"-1,28…",1,#VALUE!
TID-00938,01/13/2026,H&H Constructi on,Tin,"10,520",4.5247,475.99844
TID-00939,01/14/2026,Texas Metal Carports,Tin,"6,980",6.25,436.25
TID-00940,01/14/2026,Midtown Appliance,Tin,"3,580",4.6034,164.80172
TID-00941,01/14/2026,Houston County Co-Op,Tin,"1,520",5,76
TID-00942,01/14/2026,Houston County Co-Op,#2 COPPER,3,4.92,14.76
TID-00943,01/14/2026,Houston County Co-Op,2-1 COPPER,424,2.35,996.4
TID-00944,01/14/2026,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,"2,781",0.7,1946.7
TID-00945,01/14/2026,Houston County Co-Op,ACSR NEOPREN E MIX,"1,666",0.7,1166.2
TID-00946,01/14/2026,Houston County Co-Op,AL W/CU URD,252,0.25,63
TID-00947,01/14/2026,Houston County Co-Op,INSULATE D #1 COPPER 60%,47,2.8,131.6
TID-00948,01/15/2026,Gourmet Gardens,Tin,"9,040",3.3938,306.79952
TID-00949,01/15/2026,Hughes Appliance,Tin,"3,380",3.0207,102.09966
TID-00950,01/16/2026,STS Electronic Recycling,Tin,"24,900",5.5,1369.5
TID-00951,01/16/2026,Stephen Brooks,Tin,"6,760",5.2604,355.60304
TID-00952,01/16/2026,Joe Cruseturne r,Tin,"1,560",1.7949,28.00044
TID-00953,01/19/2026,Dowling Heating & Air Conditionin g,Tin,"5,560",3.6007,200.19892
TID-00954,01/19/2026,Eldridge Hayter,Tin,"6,240",5.1987,324.39888
TID-00955,01/20/2026,Cook Compressi on,Tin,"6,840",6,410.4
TID-00956,01/21/2026,Becker Iron & Metal,Tin,"3,840",4.6979,180.39936
TID-00957,01/21/2026,Turner Steel Buildings,Tin,"6,760",5.2604,355.60304
TID-00958,01/21/2026,Aesop Auto,#1 COPPER,1,5,5
TID-00959,01/21/2026,Aesop Auto,AUTO HARNESS WIRE,"1,126",2.02,2274.52
TID-00960,01/22/2026,Matt Anderson,Tin,"10,560",4.5265,477.9984
TID-00961,01/22/2026,Kellye Enterprise s,Tin,"28,000",4.6429,1300.012
TID-00962,01/23/2026,Xtreme Metals,Tin,"10,660",5.531,589.6046
TID-00963,01/23/2026,STS Electronic Recycling,Tin,"28,400",5.5,1562
TID-00964,01/23/2026,Robert Fuller,Tin,"5,700",6.1228,348.9996
TID-00965,01/23/2026,Hangers Of Hope,Tin,"4,020",4.7562,191.19924
TID-00966,01/23/2026,Wilders Seamless Gutters,AL PAINTED SIDING,"1,710",0.5108,873.468
TID-00967,01/23/2026,Johnston Gutter,AL PAINTED SIDING,"2,320",0.6584,1527.488
TID-00968,01/28/2026,Jimmy McMillian,Tin,"3,140",3.4076,106.99864
TID-00969,01/28/2026,Bruners Economy Car Center,Tin,"5,420",5,271
TID-00970,01/29/2026,Becker Iron & Metal,Tin,"4,460",4.8789,217.59894
TID-00971,01/29/2026,Texas Metal Carports,Tin,"9,060",6.25,566.25
TID-00972,01/30/2026,STS Electronic Recycling,Tin,"34,060",5.5,1873.3
TID-00973,01/30/2026,Aesop Auto,Tin,"10,160",7.5,762
TID-00974,01/30/2026,Future Infrastructu re,Tin,"6,500",6.5,422.5
TID-00975,01/30/2026,Joe Tex Xpress Mineola,Short Iron,"7,720",6.2743,484.37596
TID-00976,01/30/2026,Joe Tex Xpress Mineola,Tin,"16,072",4.3438,698.135536
TID-00977,01/30/2026,Joe Tex Xpress Mineola,AL RADIATO RS CLEAN,232,0.4923,114.2136
TID-00978,01/30/2026,Joe Tex Xpress Mineola,AL TRUCK WHEELS,176,0.5309,93.4384
TID-00979,02/02/2026,T&O Fence,WIRE/FEN CING,"7,380",0,0
TID-00980,02/02/2026,Becker Iron & Metal,Tin,"3,340",4.503,150.4002
TID-00981,02/02/2026,The Brothers That Just Do Gutters,Tin,250,6,15
TID-00982,02/02/2026,The Brothers That Just Do Gutters,2-1 COPPER,21,4,84
TID-00983,02/02/2026,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,209",0.54,652.86
TID-00984,02/02/2026,Pinnacle Gas Treating,Long Iron,"18,140",5,907
TID-00985,02/03/2026,Delek Companie s,Long Iron,"25,000",6.1941,1548.525
TID-00986,02/03/2026,Delek Companie s,Short Iron,"3,000",8.5765,257.295
TID-00987,02/03/2026,Precision Garage Door Service of Northeast Texas,Tin,"4,180",4.8038,200.79884
TID-00988,02/03/2026,Future Infrastructu re,Tin,"6,500",5.7308,372.502
